1.037805782060788536e-10,1.297257227575969126e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,2.853965900667151930e-10,2.194217939214225384e-10,2.209043736100748520e-10,2.194217939214225384e-10,2.179392142327636073e-10,2.283172720533695075e-10,2.268346923647171938e-10,2.297998517420284385e-10,2.357301704966641629e-10,2.342475908080052318e-10,2.386953298739820250e-10,2.372127501853230939e-10,2.357301704966641629e-10,2.416604892512932697e-10,2.461082283172700630e-10,2.520385470719057873e-10,2.535211267605581010e-10,2.579688658265415116e-10,2.638991845811706185e-10,2.550037064492236495e-10,2.564862861378825806e-10,2.668643439584884807e-10,2.683469236471474118e-10,2.742772424017831361e-10,2.772424017790943808e-10,2.772424017790943808e-10,2.876204595997002809e-10,2.816901408450645566e-10,2.876204595997068984e-10,2.920681986656770742e-10,3.054114158636074539e-10,3.054114158636008365e-10,3.128243143068954919e-10,3.128243143068954919e-10,3.172720533728656677e-10,3.246849518161603231e-10,3.276501111934715678e-10,3.320978502594483611e-10,3.320978502594549785e-10,3.484062268346966030e-10,3.484062268346966030e-10,3.439584877687198097e-10,3.513713862120078477e-10,3.558191252779846409e-10,3.602668643439614342e-10,3.587842846553025031e-10,3.736100815418785790e-10,3.750926612305375101e-10,3.602668643439614342e-10,3.736100815418785790e-10,3.795404002965143033e-10,4.002965159377261036e-10,3.736100815418851964e-10,3.780578206078619897e-10,3.928836174944380656e-10,3.854707190511434102e-10,3.958487768717559278e-10,3.661971830985905410e-10,3.854707190511434102e-10,3.884358784284612724e-10,3.750926612305375101e-10,3.825055596738321655e-10,3.899184581171202035e-10,3.899184581171268209e-10,3.973313565604148589e-10,3.825055596738321655e-10,3.498888065233489166e-10,3.558191252779846409e-10,0.000000000000000000e+00
1.297257227576002214e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.816160118606363394e-10,1.037805782060788536e-10,1.297257227576002214e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060854710e-10,2.853965900667151930e-10,1.986656782802041207e-10,2.164566345441046762e-10,2.164566345441112937e-10,2.223869532987404006e-10,2.179392142327636073e-10,2.268346923647171938e-10,2.253521126760582627e-10,2.327650111193463007e-10,2.386953298739820250e-10,2.372127501853164765e-10,2.416604892512998872e-10,2.386953298739754076e-10,2.461082283172700630e-10,2.461082283172700630e-10,2.490733876945879252e-10,2.535211267605581010e-10,2.579688658265348942e-10,2.550037064492236495e-10,2.535211267605647184e-10,2.609340252038527564e-10,2.579688658265348942e-10,2.624166048925116874e-10,2.638991845811706185e-10,2.727946627131242050e-10,2.757598220904354497e-10,2.757598220904420672e-10,2.742772424017831361e-10,2.802075611564122430e-10,2.920681986656770742e-10,2.994810971089717296e-10,2.994810971089651121e-10,3.054114158636074539e-10,3.009636767976240432e-10,3.113417346182365608e-10,3.157894736842067366e-10,3.217197924388424609e-10,3.217197924388424609e-10,3.335804299481072921e-10,3.291326908821371163e-10,3.261675315048192542e-10,3.409933283914019475e-10,3.276501111934781853e-10,3.454410674573721233e-10,3.573017049666435720e-10,3.617494440326137478e-10,3.498888065233489166e-10,3.661971830985905410e-10,3.736100815418785790e-10,3.780578206078553722e-10,3.721275018532262654e-10,3.810229799851732344e-10,3.943661971830969967e-10,3.647146034099316100e-10,3.750926612305375101e-10,3.839881393624910966e-10,3.854707190511500277e-10,3.839881393624910966e-10,3.632320237212792963e-10,3.810229799851732344e-10,4.062268346923684454e-10,3.914010378057857520e-10,3.943661971830969967e-10,3.869532987398089587e-10,3.839881393624910966e-10,3.810229799851732344e-10,3.928836174944380656e-10,3.899184581171202035e-10,0.000000000000000000e+00
1.037805782060755449e-10,1.037805782060788536e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.297257227575969126e-10,1.037805782060788536e-10,1.297257227576068388e-10,2.853965900667151930e-10,2.164566345441112937e-10,2.120088954781278830e-10,2.120088954781278830e-10,2.194217939214225384e-10,2.223869532987337831e-10,2.297998517420350560e-10,2.268346923647105764e-10,2.342475908080052318e-10,2.283172720533695075e-10,2.297998517420284385e-10,2.401779095626343387e-10,2.416604892512998872e-10,2.416604892512932697e-10,2.446256486286111319e-10,2.475908080059289941e-10,2.505559673832468562e-10,2.535211267605647184e-10,2.550037064492236495e-10,2.550037064492236495e-10,2.564862861378825806e-10,2.727946627131242050e-10,2.624166048925183049e-10,2.683469236471407943e-10,2.772424017791009983e-10,2.787249814677533119e-10,2.772424017791009983e-10,2.831727205337301051e-10,2.816901408450711741e-10,2.905856189770247605e-10,2.950333580429949363e-10,2.950333580429949363e-10,2.994810971089651121e-10,3.039288361749419054e-10,3.143068939955478055e-10,3.143068939955478055e-10,3.232023721275013920e-10,3.128243143068954919e-10,3.246849518161537056e-10,3.350630096367662232e-10,3.291326908821304989e-10,3.320978502594483611e-10,3.395107487027430165e-10,3.439584877687131923e-10,3.454410674573721233e-10,3.498888065233489166e-10,3.528539659006667788e-10,3.558191252779846409e-10,3.558191252779846409e-10,3.661971830985905410e-10,3.706449221645607168e-10,3.676797627872494721e-10,3.617494440326137478e-10,3.706449221645673343e-10,3.498888065233555340e-10,3.914010378057857520e-10,3.765752409192030586e-10,3.617494440326137478e-10,3.884358784284678898e-10,3.899184581171268209e-10,3.854707190511500277e-10,3.765752409192030586e-10,3.914010378057791345e-10,3.676797627872494721e-10,3.721275018532262654e-10,3.884358784284678898e-10,3.825055596738321655e-10,0.000000000000000000e+00
1.037805782060788536e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060722362e-10,2.594514455151805904e-11,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.556708673091215891e-10,2.853965900667218105e-10,2.209043736100814695e-10,2.164566345441046762e-10,2.179392142327636073e-10,2.253521126760582627e-10,2.253521126760582627e-10,2.297998517420284385e-10,2.283172720533761249e-10,2.342475908080052318e-10,2.372127501853230939e-10,2.357301704966575454e-10,2.401779095626409561e-10,2.431430689399522008e-10,2.446256486286177494e-10,2.490733876945879252e-10,2.475908080059289941e-10,2.550037064492236495e-10,2.535211267605647184e-10,2.579688658265348942e-10,2.638991845811706185e-10,2.579688658265348942e-10,2.638991845811706185e-10,2.653817642698295496e-10,2.668643439584884807e-10,2.698295033358063428e-10,2.772424017790943808e-10,2.802075611564122430e-10,2.831727205337301051e-10,2.861378799110479673e-10,2.905856189770247605e-10,2.935507783543360053e-10,2.905856189770181431e-10,3.009636767976306607e-10,3.054114158636008365e-10,3.054114158636074539e-10,3.039288361749419054e-10,3.128243143068954919e-10,3.083765752409186986e-10,3.232023721275013920e-10,3.261675315048126367e-10,3.217197924388424609e-10,3.395107487027430165e-10,3.365455893254251543e-10,3.454410674573721233e-10,3.439584877687198097e-10,3.558191252779846409e-10,3.602668643439548167e-10,3.632320237212726789e-10,3.365455893254251543e-10,3.617494440326203652e-10,3.573017049666435720e-10,3.691623424759017858e-10,3.632320237212726789e-10,3.706449221645673343e-10,3.632320237212792963e-10,3.854707190511500277e-10,3.854707190511500277e-10,3.750926612305375101e-10,3.795404002965209208e-10,3.839881393624910966e-10,3.854707190511434102e-10,3.854707190511500277e-10,3.602668643439548167e-10,4.091919940696796901e-10,3.736100815418851964e-10,3.825055596738321655e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.297257227575936039e-10,1.037805782060788536e-10,1.037805782060788536e-10,5.189028910303942680e-11,1.037805782060788536e-10,1.556708673091149717e-10,1.037805782060722362e-10,1.297257227575969126e-10,1.037805782060788536e-10,2.594514455151938253e-10,2.120088954781345004e-10,2.134914751667868141e-10,2.149740548554457452e-10,2.238695329873993317e-10,2.223869532987404006e-10,2.253521126760582627e-10,2.268346923647171938e-10,2.312824314306939871e-10,2.312824314306873696e-10,2.297998517420350560e-10,2.386953298739754076e-10,2.446256486286177494e-10,2.416604892512932697e-10,2.386953298739820250e-10,2.431430689399588183e-10,2.505559673832468562e-10,2.505559673832468562e-10,2.550037064492170320e-10,2.564862861378825806e-10,2.579688658265348942e-10,2.550037064492236495e-10,2.579688658265415116e-10,2.638991845811706185e-10,2.683469236471407943e-10,2.727946627131242050e-10,2.757598220904420672e-10,2.772424017791009983e-10,2.772424017790943808e-10,2.787249814677533119e-10,2.876204595997068984e-10,2.979985174203061811e-10,2.935507783543360053e-10,2.905856189770247605e-10,2.891030392883658295e-10,3.068939955522597676e-10,3.083765752409186986e-10,3.232023721275013920e-10,3.187546330615245988e-10,3.098591549295776297e-10,3.217197924388424609e-10,3.261675315048192542e-10,3.232023721275013920e-10,3.320978502594483611e-10,3.276501111934715678e-10,3.395107487027430165e-10,3.350630096367662232e-10,3.454410674573721233e-10,3.528539659006667788e-10,3.484062268346899855e-10,3.573017049666369546e-10,3.587842846553025031e-10,3.647146034099316100e-10,3.706449221645607168e-10,3.706449221645673343e-10,3.780578206078553722e-10,3.573017049666435720e-10,3.573017049666435720e-10,3.973313565604148589e-10,3.676797627872494721e-10,3.928836174944446831e-10,3.914010378057857520e-10,3.736100815418785790e-10,3.736100815418785790e-10,3.914010378057791345e-10,3.899184581171202035e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227576002214e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,2.853965900667151930e-10,2.149740548554457452e-10,2.134914751667868141e-10,2.209043736100814695e-10,2.194217939214225384e-10,2.179392142327636073e-10,2.194217939214225384e-10,2.312824314306873696e-10,2.357301704966641629e-10,2.357301704966641629e-10,2.357301704966641629e-10,2.386953298739820250e-10,2.401779095626343387e-10,2.372127501853230939e-10,2.401779095626409561e-10,2.475908080059289941e-10,2.490733876945879252e-10,2.505559673832468562e-10,2.520385470719057873e-10,2.505559673832468562e-10,2.535211267605647184e-10,2.638991845811706185e-10,2.653817642698295496e-10,2.564862861378825806e-10,2.638991845811706185e-10,2.713120830244652739e-10,2.742772424017831361e-10,2.742772424017831361e-10,2.787249814677533119e-10,2.876204595997068984e-10,2.846553002223890362e-10,2.905856189770247605e-10,2.920681986656770742e-10,2.994810971089651121e-10,2.950333580429949363e-10,3.039288361749485228e-10,3.039288361749419054e-10,3.113417346182365608e-10,3.098591549295776297e-10,3.217197924388424609e-10,3.202372127501835298e-10,3.291326908821304989e-10,3.261675315048192542e-10,3.306152705707894300e-10,3.335804299481072921e-10,3.335804299481072921e-10,3.498888065233489166e-10,3.454410674573721233e-10,3.543365455893257098e-10,3.498888065233489166e-10,3.543365455893257098e-10,3.543365455893190924e-10,3.484062268346966030e-10,3.632320237212726789e-10,3.706449221645673343e-10,3.617494440326137478e-10,3.676797627872494721e-10,3.780578206078553722e-10,3.587842846552958856e-10,3.587842846553025031e-10,3.706449221645607168e-10,3.706449221645673343e-10,3.721275018532196479e-10,3.899184581171202035e-10,3.765752409191964412e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.297257227575969126e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227576002214e-10,1.037805782060788536e-10,1.037805782060788536e-10,2.594514455152004427e-10,1.957005189028862585e-10,2.194217939214225384e-10,2.090437361008166383e-10,2.194217939214225384e-10,2.194217939214291559e-10,2.312824314306873696e-10,2.253521126760516453e-10,2.283172720533695075e-10,2.312824314306873696e-10,2.372127501853230939e-10,2.342475908080052318e-10,2.357301704966641629e-10,2.401779095626343387e-10,2.416604892512932697e-10,2.446256486286177494e-10,2.505559673832468562e-10,2.490733876945879252e-10,2.520385470719057873e-10,2.564862861378825806e-10,2.520385470719057873e-10,2.564862861378759631e-10,2.653817642698295496e-10,2.638991845811706185e-10,2.683469236471474118e-10,2.727946627131175876e-10,2.772424017790943808e-10,2.757598220904354497e-10,2.816901408450711741e-10,2.787249814677533119e-10,2.831727205337234877e-10,2.831727205337301051e-10,2.891030392883592120e-10,2.965159377316538674e-10,3.009636767976306607e-10,3.039288361749419054e-10,3.068939955522597676e-10,3.083765752409186986e-10,3.054114158636074539e-10,3.113417346182365608e-10,3.128243143068954919e-10,3.187546330615245988e-10,3.083765752409186986e-10,3.217197924388490784e-10,3.380281690140840854e-10,3.365455893254251543e-10,3.291326908821371163e-10,3.320978502594549785e-10,3.350630096367662232e-10,3.395107487027430165e-10,3.380281690140840854e-10,3.395107487027430165e-10,3.543365455893257098e-10,3.409933283914019475e-10,3.573017049666435720e-10,3.513713862120078477e-10,3.528539659006667788e-10,3.543365455893257098e-10,3.721275018532262654e-10,3.558191252779846409e-10,3.661971830985905410e-10,3.647146034099316100e-10,3.825055596738321655e-10,3.513713862120078477e-10,3.676797627872494721e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060854710e-10,5.930318754629106882e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227576002214e-10,1.037805782060821623e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,2.594514455151938253e-10,2.179392142327636073e-10,2.164566345441112937e-10,2.164566345441046762e-10,2.194217939214225384e-10,2.223869532987404006e-10,2.268346923647105764e-10,2.223869532987404006e-10,2.342475908080052318e-10,2.268346923647171938e-10,2.357301704966575454e-10,2.431430689399522008e-10,2.357301704966641629e-10,2.416604892512932697e-10,2.461082283172700630e-10,2.416604892512998872e-10,2.446256486286111319e-10,2.431430689399588183e-10,2.490733876945879252e-10,2.520385470719057873e-10,2.594514455151938253e-10,2.535211267605647184e-10,2.594514455152004427e-10,2.668643439584884807e-10,2.653817642698295496e-10,2.698295033358063428e-10,2.683469236471474118e-10,2.698295033358063428e-10,2.757598220904354497e-10,2.816901408450711741e-10,2.787249814677533119e-10,2.846553002223824188e-10,2.905856189770247605e-10,2.891030392883658295e-10,2.935507783543360053e-10,2.965159377316538674e-10,3.068939955522597676e-10,3.054114158636008365e-10,3.128243143068954919e-10,3.113417346182299434e-10,3.172720533728656677e-10,3.232023721275013920e-10,3.157894736842067366e-10,3.202372127501835298e-10,3.232023721275013920e-10,3.335804299481072921e-10,3.320978502594483611e-10,3.350630096367662232e-10,3.439584877687131923e-10,3.424759080800608786e-10,3.395107487027430165e-10,3.424759080800608786e-10,3.409933283914019475e-10,3.469236471460310544e-10,3.484062268346966030e-10,3.573017049666435720e-10,3.617494440326203652e-10,3.498888065233489166e-10,3.647146034099382274e-10,3.528539659006667788e-10,3.469236471460310544e-10,3.632320237212726789e-10,3.602668643439548167e-10,3.706449221645673343e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227576002214e-10,3.372868791697579286e-10,2.194217939214225384e-10,2.179392142327702248e-10,2.194217939214225384e-10,2.209043736100814695e-10,2.253521126760516453e-10,2.223869532987404006e-10,2.268346923647105764e-10,2.253521126760582627e-10,2.327650111193463007e-10,2.342475908080052318e-10,2.312824314306873696e-10,2.416604892512998872e-10,2.446256486286177494e-10,2.446256486286111319e-10,2.446256486286177494e-10,2.431430689399588183e-10,2.475908080059289941e-10,2.550037064492236495e-10,2.520385470719057873e-10,2.550037064492170320e-10,2.594514455152004427e-10,2.609340252038527564e-10,2.624166048925116874e-10,2.594514455151938253e-10,2.698295033358063428e-10,2.787249814677533119e-10,2.698295033358063428e-10,2.757598220904354497e-10,2.742772424017765186e-10,2.846553002223890362e-10,2.802075611564122430e-10,2.831727205337301051e-10,2.920681986656770742e-10,2.965159377316538674e-10,2.935507783543360053e-10,2.994810971089717296e-10,3.024462564862895918e-10,3.009636767976306607e-10,3.113417346182365608e-10,3.083765752409186986e-10,3.202372127501835298e-10,3.113417346182365608e-10,3.202372127501901473e-10,3.246849518161603231e-10,3.276501111934781853e-10,3.261675315048192542e-10,3.320978502594483611e-10,3.291326908821304989e-10,3.454410674573787408e-10,3.380281690140840854e-10,3.365455893254251543e-10,3.409933283914019475e-10,3.439584877687131923e-10,3.587842846553025031e-10,3.573017049666435720e-10,3.513713862120144651e-10,3.469236471460310544e-10,3.469236471460310544e-10,3.676797627872494721e-10,3.647146034099316100e-10,3.617494440326137478e-10,3.558191252779846409e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.297257227575936039e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,7.412898443288037963e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,2.853965900667151930e-10,2.134914751667934315e-10,2.179392142327636073e-10,2.164566345441046762e-10,2.223869532987404006e-10,2.268346923647105764e-10,2.283172720533695075e-10,2.223869532987404006e-10,2.297998517420284385e-10,2.342475908080052318e-10,2.283172720533761249e-10,2.342475908080052318e-10,2.401779095626343387e-10,2.386953298739820250e-10,2.357301704966641629e-10,2.461082283172766804e-10,2.461082283172766804e-10,2.431430689399522008e-10,2.475908080059289941e-10,2.579688658265415116e-10,2.564862861378759631e-10,2.490733876945879252e-10,2.535211267605647184e-10,2.653817642698295496e-10,2.668643439584884807e-10,2.638991845811706185e-10,2.624166048925183049e-10,2.727946627131242050e-10,2.698295033357997254e-10,2.742772424017831361e-10,2.802075611564122430e-10,2.802075611564122430e-10,2.846553002223890362e-10,2.876204595997002809e-10,2.905856189770181431e-10,2.950333580429949363e-10,2.935507783543360053e-10,2.979985174203127985e-10,3.083765752409186986e-10,3.009636767976306607e-10,3.054114158636008365e-10,3.098591549295776297e-10,3.113417346182365608e-10,3.172720533728722851e-10,3.217197924388424609e-10,3.202372127501835298e-10,3.232023721275013920e-10,3.187546330615245988e-10,3.246849518161603231e-10,3.335804299481139096e-10,3.320978502594483611e-10,3.335804299481072921e-10,3.380281690140840854e-10,3.424759080800608786e-10,3.424759080800608786e-10,3.424759080800608786e-10,3.424759080800542612e-10,3.587842846553025031e-10,3.484062268346966030e-10,3.484062268346899855e-10,3.424759080800608786e-10,3.424759080800608786e-10,3.424759080800608786e-10,0.000000000000000000e+00
1.037805782060854710e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227575969126e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.297257227576002214e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,3.113417346182299434e-10,2.238695329873993317e-10,2.090437361008100208e-10,2.179392142327636073e-10,2.238695329873993317e-10,2.223869532987337831e-10,2.253521126760582627e-10,2.283172720533695075e-10,2.297998517420284385e-10,2.283172720533761249e-10,2.386953298739754076e-10,2.372127501853230939e-10,2.401779095626409561e-10,2.401779095626409561e-10,2.416604892512932697e-10,2.461082283172700630e-10,2.416604892512998872e-10,2.461082283172700630e-10,2.401779095626409561e-10,2.505559673832468562e-10,2.550037064492170320e-10,2.550037064492170320e-10,2.609340252038527564e-10,2.579688658265415116e-10,2.638991845811706185e-10,2.653817642698295496e-10,2.683469236471474118e-10,2.713120830244586565e-10,2.727946627131242050e-10,2.742772424017765186e-10,2.757598220904420672e-10,2.757598220904354497e-10,2.891030392883658295e-10,2.891030392883592120e-10,2.876204595997002809e-10,2.905856189770181431e-10,2.950333580429949363e-10,2.979985174203127985e-10,3.039288361749419054e-10,3.068939955522663850e-10,2.994810971089651121e-10,3.098591549295776297e-10,3.143068939955544230e-10,3.187546330615245988e-10,3.143068939955544230e-10,3.157894736842067366e-10,3.128243143068888744e-10,3.261675315048192542e-10,3.246849518161603231e-10,3.320978502594483611e-10,3.291326908821304989e-10,3.128243143068954919e-10,3.291326908821371163e-10,3.395107487027430165e-10,3.306152705707960474e-10,3.380281690140840854e-10,3.409933283914019475e-10,3.395107487027430165e-10,3.484062268346899855e-10,3.513713862120078477e-10,3.454410674573787408e-10,3.439584877687198097e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.556708673091149717e-10,1.037805782060788536e-10,1.037805782060755449e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227575969126e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.556708673091149717e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.297257227575969126e-10,2.075611564121577072e-10,2.179392142327702248e-10,2.238695329873993317e-10,2.194217939214225384e-10,2.209043736100814695e-10,2.194217939214225384e-10,2.238695329873993317e-10,2.268346923647105764e-10,2.312824314306873696e-10,2.283172720533761249e-10,2.312824314306939871e-10,2.297998517420284385e-10,2.386953298739820250e-10,2.386953298739820250e-10,2.386953298739820250e-10,2.431430689399588183e-10,2.505559673832468562e-10,2.416604892512998872e-10,2.446256486286111319e-10,2.520385470719057873e-10,2.579688658265348942e-10,2.535211267605647184e-10,2.564862861378759631e-10,2.624166048925116874e-10,2.653817642698295496e-10,2.653817642698295496e-10,2.668643439584818632e-10,2.683469236471474118e-10,2.742772424017765186e-10,2.742772424017831361e-10,2.772424017790943808e-10,2.831727205337301051e-10,2.802075611564122430e-10,2.891030392883658295e-10,2.846553002223890362e-10,2.846553002223824188e-10,2.891030392883658295e-10,2.965159377316538674e-10,2.979985174203127985e-10,2.979985174203127985e-10,2.950333580429949363e-10,3.024462564862895918e-10,3.083765752409186986e-10,3.083765752409186986e-10,3.083765752409186986e-10,3.143068939955544230e-10,3.128243143068954919e-10,3.232023721275013920e-10,3.217197924388424609e-10,3.246849518161603231e-10,3.217197924388424609e-10,3.172720533728722851e-10,3.335804299481072921e-10,3.261675315048192542e-10,3.320978502594549785e-10,3.261675315048192542e-10,3.246849518161603231e-10,3.350630096367662232e-10,3.335804299481072921e-10,3.335804299481139096e-10,3.380281690140840854e-10,3.320978502594483611e-10,0.000000000000000000e+00
1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060821623e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227576002214e-10,1.037805782060788536e-10,1.037805782060854710e-10,1.037805782060854710e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,3.113417346182365608e-10,2.090437361008166383e-10,2.179392142327702248e-10,2.209043736100814695e-10,2.179392142327636073e-10,2.283172720533695075e-10,2.268346923647171938e-10,2.283172720533695075e-10,2.312824314306873696e-10,2.327650111193463007e-10,2.312824314306873696e-10,2.357301704966575454e-10,2.327650111193529181e-10,2.312824314306939871e-10,2.416604892512932697e-10,2.446256486286111319e-10,2.416604892512998872e-10,2.446256486286177494e-10,2.490733876945879252e-10,2.446256486286177494e-10,2.475908080059289941e-10,2.520385470719057873e-10,2.535211267605647184e-10,2.609340252038527564e-10,2.579688658265415116e-10,2.668643439584884807e-10,2.609340252038593738e-10,2.668643439584884807e-10,2.698295033358063428e-10,2.727946627131242050e-10,2.742772424017765186e-10,2.802075611564122430e-10,2.787249814677533119e-10,2.802075611564122430e-10,2.846553002223890362e-10,2.876204595997002809e-10,2.831727205337301051e-10,2.905856189770181431e-10,2.861378799110413499e-10,2.965159377316472500e-10,2.891030392883658295e-10,2.994810971089717296e-10,2.994810971089717296e-10,3.083765752409186986e-10,3.083765752409253161e-10,3.054114158636008365e-10,3.143068939955478055e-10,3.128243143068888744e-10,3.128243143068954919e-10,3.143068939955478055e-10,3.172720533728722851e-10,3.202372127501835298e-10,3.217197924388424609e-10,3.261675315048126367e-10,3.246849518161603231e-10,3.232023721275013920e-10,3.291326908821371163e-10,3.202372127501835298e-10,3.365455893254251543e-10,3.409933283914019475e-10,3.350630096367728407e-10,0.000000000000000000e+00
1.037805782060854710e-10,1.037805782060854710e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060722362e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.297257227575936039e-10,5.930318754635724327e-12,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060788536e-10,1.037805782060722362e-10,1.297257227576002214e-10,1.037805782060788536e-10,1.037805782060788536e-10,2.853965900667151930e-10,2.268346923647171938e-10,2.164566345441112937e-10,2.179392142327636073e-10,2.179392142327636073e-10,2.164566345441046762e-10,2.238695329873927142e-10,2.253521126760516453e-10,2.283172720533761249e-10,2.327650111193463007e-10,2.357301704966641629e-10,2.372127501853164765e-10,2.312824314306873696e-10,2.446256486286177494e-10,2.386953298739820250e-10,2.401779095626409561e-10,2.446256486286177494e-10,2.446256486286111319e-10,2.520385470719057873e-10,2.520385470719057873e-10,2.520385470719057873e-10,2.564862861378759631e-10,2.579688658265415116e-10,2.579688658265348942e-10,2.594514455152004427e-10,2.653817642698295496e-10,2.609340252038593738e-10,2.683469236471474118e-10,2.727946627131242050e-10,2.698295033358063428e-10,2.727946627131175876e-10,2.683469236471474118e-10,2.816901408450711741e-10,2.876204595997068984e-10,2.861378799110413499e-10,2.861378799110413499e-10,2.920681986656770742e-10,2.920681986656770742e-10,2.965159377316538674e-10,2.979985174203127985e-10,2.965159377316538674e-10,2.935507783543360053e-10,3.009636767976306607e-10,3.054114158636008365e-10,3.098591549295776297e-10,3.128243143068888744e-10,3.172720533728656677e-10,3.202372127501835298e-10,3.172720533728722851e-10,3.157894736842067366e-10,3.157894736842067366e-10,3.143068939955544230e-10,3.187546330615312162e-10,3.217197924388424609e-10,3.187546330615312162e-10,3.306152705707894300e-10,3.306152705707960474e-10,3.246849518161537056e-10,3.276501111934715678e-10,3.291326908821371163e-10,0.000000000000000000e+00
