4.151223128243154144e-10,3.246849518161603231e-10,3.291326908821371163e-10,3.350630096367662232e-10,3.439584877687198097e-10,3.543365455893257098e-10,3.573017049666435720e-10,3.617494440326203652e-10,3.691623424759084032e-10,3.810229799851732344e-10,3.839881393624910966e-10,3.869532987398023413e-10,3.958487768717559278e-10,4.017790956263850347e-10,4.121571534469975522e-10,4.269829503335802456e-10,4.314306893995504214e-10,4.403261675315040079e-10,4.388435878428450768e-10,4.418087472201629390e-10,4.521868050407688391e-10,4.699777613046693946e-10,4.744255003706461879e-10,4.714603409933283257e-10,4.907338769458811949e-10,4.818383988139342258e-10,4.788732394366229811e-10,4.966641957005169192e-10,4.877687175685699502e-10,5.011119347664937125e-10,5.159377316530764058e-10,5.114899925870996126e-10,5.159377316530764058e-10,5.070422535211228193e-10,5.144551519644174748e-10,5.396590066716060683e-10,5.307635285396524818e-10,5.277983691623412370e-10,5.396590066716060683e-10,5.396590066716060683e-10,5.544848035581887616e-10,5.381764269829537546e-10,5.381764269829537546e-10,5.441067457375762441e-10,5.189028910303876506e-10,5.337286879169703439e-10,5.426241660489239304e-10,5.307635285396590992e-10,5.485544848035596547e-10,5.381764269829471372e-10,5.218680504077121302e-10,5.381764269829537546e-10,5.663454410674535928e-10,4.951816160118579881e-10,5.277983691623412370e-10,5.189028910303942680e-10,5.604151223128244859e-10,5.248332097850299923e-10,5.129725722757585437e-10,5.722757598220893172e-10,5.441067457375828615e-10,5.782060785767250415e-10,5.292809488510001681e-10,5.441067457375828615e-10,5.307635285396590992e-10,5.144551519644174748e-10,5.277983691623412370e-10,5.381764269829471372e-10,5.322461082283180303e-10,5.426241660489239304e-10,5.441067457375828615e-10,5.381764269829471372e-10,5.307635285396590992e-10,5.203854707190465816e-10,5.322461082283180303e-10,5.277983691623478545e-10,5.070422535211294368e-10,0.000000000000000000e+00
4.151223128243154144e-10,3.306152705707894300e-10,3.335804299481072921e-10,3.439584877687131923e-10,3.409933283914019475e-10,3.513713862120144651e-10,3.498888065233489166e-10,3.617494440326203652e-10,3.706449221645673343e-10,3.750926612305375101e-10,3.839881393624910966e-10,3.928836174944380656e-10,3.958487768717559278e-10,4.106745737583386212e-10,4.121571534469975522e-10,4.136397331356564833e-10,4.240177909562690009e-10,4.255003706449213145e-10,4.388435878428450768e-10,4.418087472201629390e-10,4.507042253521165255e-10,4.566345441067456323e-10,4.566345441067456323e-10,4.670126019273581499e-10,4.744255003706461879e-10,4.788732394366163637e-10,4.803558191252819122e-10,4.936990363231990571e-10,5.025945144551526435e-10,4.981467753891758503e-10,5.011119347664937125e-10,4.966641957005169192e-10,5.144551519644174748e-10,5.085248332097817504e-10,5.144551519644174748e-10,5.307635285396590992e-10,5.263157894736823060e-10,5.263157894736823060e-10,5.203854707190531991e-10,5.500370644922185858e-10,5.203854707190465816e-10,5.248332097850233749e-10,5.233506300963644438e-10,5.515196441808708995e-10,5.396590066716126857e-10,5.174203113417353369e-10,5.307635285396590992e-10,5.218680504077121302e-10,5.100074128984406815e-10,5.604151223128244859e-10,5.485544848035596547e-10,5.337286879169703439e-10,5.322461082283180303e-10,5.307635285396590992e-10,5.203854707190531991e-10,5.574499629355066238e-10,5.277983691623412370e-10,5.277983691623412370e-10,5.470719051149007237e-10,5.218680504077121302e-10,5.411415863602716168e-10,5.559673832468543101e-10,5.218680504077121302e-10,5.589325426241655549e-10,5.737583395107482482e-10,5.485544848035596547e-10,5.277983691623412370e-10,5.396590066716126857e-10,5.396590066716126857e-10,5.307635285396590992e-10,5.337286879169703439e-10,5.218680504077121302e-10,5.189028910303942680e-10,5.144551519644174748e-10,5.366938472942948235e-10,5.174203113417353369e-10,5.352112676056292750e-10,0.000000000000000000e+00
3.891771682727940466e-10,3.246849518161603231e-10,3.306152705707894300e-10,3.350630096367662232e-10,3.350630096367728407e-10,3.513713862120078477e-10,3.558191252779846409e-10,3.573017049666435720e-10,3.676797627872494721e-10,3.780578206078553722e-10,3.825055596738321655e-10,3.884358784284612724e-10,3.973313565604148589e-10,3.988139362490671725e-10,4.091919940696796901e-10,4.062268346923618279e-10,4.255003706449213145e-10,4.329132690882159699e-10,4.299481097108981078e-10,4.373610081541927632e-10,4.536693847294277702e-10,4.551519644180867013e-10,4.521868050407688391e-10,4.595997034840634945e-10,4.684951816160104636e-10,4.699777613046693946e-10,4.788732394366229811e-10,4.848035581912520880e-10,4.862861378799044016e-10,4.907338769458878123e-10,5.025945144551526435e-10,5.011119347664937125e-10,5.100074128984472990e-10,4.922164566345467434e-10,5.100074128984406815e-10,5.174203113417353369e-10,5.174203113417353369e-10,5.189028910303942680e-10,5.248332097850233749e-10,5.144551519644174748e-10,5.011119347664937125e-10,5.441067457375828615e-10,5.114899925870996126e-10,5.233506300963710612e-10,5.203854707190531991e-10,5.500370644922185858e-10,5.352112676056358925e-10,5.322461082283180303e-10,5.218680504077121302e-10,5.292809488510001681e-10,5.189028910303942680e-10,5.544848035581887616e-10,5.500370644922185858e-10,5.396590066716126857e-10,5.352112676056358925e-10,5.411415863602649993e-10,5.352112676056358925e-10,5.366938472942882061e-10,5.352112676056358925e-10,5.500370644922119684e-10,5.366938472942882061e-10,5.292809488510001681e-10,5.381764269829537546e-10,5.337286879169769614e-10,5.218680504077121302e-10,5.455893254262417926e-10,5.633802816901423481e-10,5.337286879169769614e-10,5.455893254262417926e-10,5.322461082283180303e-10,5.530022238695298305e-10,5.381764269829537546e-10,5.218680504077121302e-10,5.040770941438115746e-10,5.366938472942948235e-10,5.114899925870996126e-10,5.129725722757585437e-10,0.000000000000000000e+00
3.891771682727940466e-10,3.306152705707960474e-10,3.291326908821371163e-10,3.350630096367728407e-10,3.454410674573721233e-10,3.439584877687131923e-10,3.528539659006667788e-10,3.602668643439548167e-10,3.632320237212792963e-10,3.721275018532262654e-10,3.780578206078553722e-10,3.825055596738321655e-10,3.958487768717559278e-10,3.973313565604148589e-10,4.091919940696796901e-10,4.106745737583386212e-10,4.136397331356564833e-10,4.166048925129677280e-10,4.358784284655338321e-10,4.388435878428450768e-10,4.432913269088218701e-10,4.388435878428450768e-10,4.462564862861397322e-10,4.551519644180867013e-10,4.729429206819872568e-10,4.699777613046693946e-10,4.729429206819872568e-10,4.788732394366163637e-10,4.788732394366163637e-10,4.848035581912520880e-10,4.922164566345467434e-10,5.070422535211228193e-10,4.966641957005235367e-10,4.922164566345467434e-10,5.100074128984406815e-10,5.189028910303942680e-10,4.966641957005235367e-10,5.233506300963644438e-10,5.070422535211228193e-10,5.174203113417353369e-10,5.203854707190465816e-10,5.233506300963710612e-10,5.352112676056292750e-10,5.218680504077121302e-10,5.263157894736889234e-10,5.396590066716126857e-10,5.025945144551526435e-10,5.470719051148941062e-10,5.426241660489239304e-10,5.396590066716060683e-10,5.396590066716126857e-10,5.248332097850299923e-10,5.011119347664937125e-10,5.203854707190465816e-10,5.292809488510001681e-10,5.574499629355066238e-10,5.455893254262417926e-10,5.678280207561125239e-10,5.263157894736823060e-10,5.455893254262417926e-10,5.381764269829537546e-10,5.485544848035596547e-10,5.337286879169769614e-10,5.515196441808708995e-10,5.366938472942882061e-10,5.648628613788012792e-10,5.277983691623412370e-10,5.485544848035530373e-10,5.307635285396590992e-10,5.366938472942882061e-10,5.292809488510001681e-10,5.307635285396590992e-10,5.174203113417287195e-10,5.233506300963710612e-10,5.366938472942948235e-10,5.455893254262417926e-10,5.218680504077055127e-10,0.000000000000000000e+00
3.891771682727940466e-10,3.261675315048126367e-10,3.320978502594549785e-10,3.395107487027430165e-10,3.365455893254251543e-10,3.528539659006667788e-10,3.543365455893257098e-10,3.602668643439614342e-10,3.721275018532262654e-10,3.691623424759084032e-10,3.795404002965209208e-10,3.825055596738321655e-10,3.854707190511500277e-10,4.002965159377327210e-10,4.047442550037028968e-10,4.077094143810207590e-10,4.166048925129677280e-10,4.225352112676034524e-10,4.255003706449213145e-10,4.329132690882093525e-10,4.358784284655272147e-10,4.388435878428450768e-10,4.477390659747986633e-10,4.477390659747920459e-10,4.521868050407688391e-10,4.610822831727158081e-10,4.610822831727224256e-10,4.803558191252752948e-10,4.714603409933283257e-10,4.744255003706461879e-10,4.788732394366163637e-10,4.966641957005169192e-10,4.818383988139408433e-10,4.892512972572288813e-10,5.025945144551526435e-10,5.100074128984406815e-10,5.040770941438115746e-10,5.085248332097817504e-10,4.907338769458878123e-10,5.070422535211294368e-10,5.055596738324705057e-10,5.129725722757585437e-10,5.174203113417353369e-10,5.233506300963644438e-10,5.203854707190465816e-10,5.144551519644174748e-10,5.114899925870996126e-10,5.159377316530764058e-10,5.144551519644174748e-10,5.307635285396590992e-10,5.218680504077121302e-10,5.189028910303942680e-10,5.366938472942948235e-10,5.189028910303942680e-10,5.218680504077121302e-10,5.248332097850233749e-10,5.322461082283180303e-10,5.129725722757585437e-10,5.381764269829537546e-10,5.337286879169769614e-10,5.515196441808775169e-10,5.381764269829537546e-10,5.129725722757585437e-10,5.263157894736889234e-10,5.233506300963644438e-10,5.174203113417353369e-10,5.218680504077055127e-10,5.114899925870996126e-10,5.277983691623412370e-10,5.322461082283180303e-10,5.337286879169769614e-10,5.040770941438049572e-10,5.085248332097883679e-10,5.189028910303876506e-10,5.307635285396590992e-10,5.307635285396590992e-10,5.396590066716060683e-10,0.000000000000000000e+00
3.891771682728006641e-10,3.261675315048192542e-10,3.276501111934781853e-10,3.320978502594549785e-10,3.350630096367662232e-10,3.439584877687131923e-10,3.587842846553025031e-10,3.617494440326137478e-10,3.676797627872494721e-10,3.676797627872494721e-10,3.721275018532262654e-10,3.854707190511500277e-10,3.825055596738321655e-10,3.899184581171202035e-10,3.988139362490737899e-10,4.106745737583386212e-10,4.136397331356564833e-10,4.136397331356564833e-10,4.269829503335802456e-10,4.255003706449213145e-10,4.403261675315040079e-10,4.314306893995570389e-10,4.462564862861331148e-10,4.477390659747986633e-10,4.492216456634509769e-10,4.610822831727158081e-10,4.655300222386926014e-10,4.773906597479640500e-10,4.655300222386992188e-10,4.729429206819806394e-10,4.818383988139342258e-10,4.848035581912520880e-10,4.877687175685699502e-10,4.936990363231990571e-10,4.936990363232056745e-10,4.922164566345467434e-10,4.951816160118579881e-10,5.040770941438115746e-10,5.011119347664937125e-10,4.877687175685699502e-10,5.011119347664937125e-10,5.189028910303876506e-10,5.159377316530697884e-10,4.951816160118579881e-10,5.218680504077055127e-10,5.040770941438115746e-10,5.070422535211294368e-10,4.996293550778347814e-10,5.114899925870996126e-10,5.203854707190531991e-10,5.100074128984406815e-10,5.144551519644174748e-10,5.189028910303942680e-10,5.174203113417353369e-10,5.263157894736823060e-10,5.396590066716060683e-10,5.159377316530764058e-10,5.292809488510001681e-10,4.981467753891758503e-10,5.337286879169769614e-10,5.396590066716060683e-10,5.307635285396590992e-10,5.544848035581887616e-10,5.218680504077121302e-10,5.189028910303942680e-10,5.248332097850233749e-10,5.159377316530697884e-10,5.011119347664937125e-10,5.144551519644240922e-10,5.233506300963710612e-10,5.011119347664937125e-10,5.025945144551526435e-10,5.100074128984406815e-10,5.189028910303942680e-10,5.159377316530697884e-10,5.189028910303942680e-10,5.277983691623412370e-10,0.000000000000000000e+00
3.891771682727940466e-10,3.246849518161603231e-10,3.276501111934781853e-10,3.380281690140840854e-10,3.380281690140840854e-10,3.439584877687131923e-10,3.513713862120078477e-10,3.602668643439548167e-10,3.573017049666369546e-10,3.661971830985905410e-10,3.750926612305375101e-10,3.854707190511500277e-10,3.839881393624910966e-10,3.884358784284678898e-10,3.973313565604148589e-10,4.062268346923618279e-10,4.091919940696796901e-10,4.195700518902922076e-10,4.210526315789511387e-10,4.269829503335802456e-10,4.269829503335736282e-10,4.314306893995504214e-10,4.403261675315040079e-10,4.447739065974808011e-10,4.507042253521099080e-10,4.521868050407688391e-10,4.595997034840634945e-10,4.670126019273515325e-10,4.684951816160104636e-10,4.684951816160104636e-10,4.833209785025931569e-10,4.729429206819806394e-10,4.951816160118579881e-10,4.907338769458811949e-10,4.803558191252752948e-10,4.833209785025931569e-10,4.892512972572288813e-10,4.996293550778347814e-10,5.025945144551526435e-10,4.877687175685699502e-10,4.892512972572288813e-10,4.966641957005169192e-10,5.040770941438115746e-10,4.981467753891758503e-10,5.055596738324705057e-10,4.951816160118646056e-10,5.085248332097883679e-10,5.114899925870996126e-10,4.951816160118579881e-10,5.055596738324705057e-10,5.189028910303942680e-10,5.070422535211228193e-10,5.203854707190465816e-10,5.307635285396590992e-10,5.144551519644174748e-10,5.070422535211228193e-10,5.189028910303942680e-10,5.277983691623412370e-10,5.129725722757585437e-10,5.144551519644174748e-10,5.174203113417353369e-10,5.129725722757585437e-10,5.277983691623412370e-10,5.114899925870996126e-10,5.248332097850299923e-10,5.248332097850233749e-10,5.040770941438115746e-10,5.233506300963644438e-10,5.174203113417353369e-10,5.233506300963644438e-10,5.203854707190531991e-10,4.936990363232056745e-10,5.011119347664937125e-10,5.174203113417353369e-10,5.144551519644174748e-10,5.025945144551526435e-10,5.055596738324705057e-10,0.000000000000000000e+00
4.151223128243154144e-10,3.217197924388424609e-10,3.320978502594483611e-10,3.306152705707894300e-10,3.335804299481072921e-10,3.424759080800542612e-10,3.484062268346966030e-10,3.587842846553025031e-10,3.632320237212726789e-10,3.647146034099382274e-10,3.691623424759084032e-10,3.825055596738321655e-10,3.899184581171202035e-10,3.899184581171202035e-10,3.958487768717559278e-10,4.047442550037095143e-10,4.032616753150505832e-10,4.166048925129677280e-10,4.195700518902855902e-10,4.255003706449213145e-10,4.240177909562623834e-10,4.284655300222391767e-10,4.418087472201629390e-10,4.418087472201629390e-10,4.492216456634575944e-10,4.477390659747920459e-10,4.610822831727224256e-10,4.610822831727224256e-10,4.625648628613813567e-10,4.551519644180867013e-10,4.714603409933283257e-10,4.729429206819806394e-10,4.773906597479574326e-10,4.803558191252752948e-10,4.803558191252752948e-10,4.877687175685699502e-10,4.759080800592985015e-10,4.907338769458878123e-10,4.966641957005169192e-10,4.848035581912520880e-10,4.877687175685699502e-10,4.936990363231990571e-10,4.936990363231990571e-10,5.011119347664937125e-10,5.040770941438115746e-10,5.055596738324705057e-10,5.011119347664937125e-10,5.025945144551526435e-10,4.981467753891758503e-10,5.070422535211294368e-10,5.025945144551526435e-10,5.070422535211294368e-10,5.040770941438115746e-10,5.085248332097883679e-10,5.129725722757585437e-10,5.174203113417287195e-10,4.922164566345467434e-10,5.070422535211294368e-10,5.144551519644174748e-10,5.129725722757585437e-10,5.159377316530764058e-10,5.040770941438115746e-10,5.189028910303942680e-10,4.981467753891758503e-10,5.011119347664937125e-10,5.055596738324705057e-10,5.114899925870996126e-10,5.233506300963644438e-10,5.070422535211228193e-10,5.025945144551526435e-10,5.040770941438115746e-10,4.966641957005169192e-10,4.907338769458878123e-10,4.966641957005235367e-10,5.129725722757585437e-10,5.233506300963710612e-10,5.040770941438115746e-10,0.000000000000000000e+00
3.891771682727940466e-10,3.232023721275013920e-10,3.291326908821371163e-10,3.395107487027430165e-10,3.395107487027430165e-10,3.439584877687131923e-10,3.543365455893257098e-10,3.484062268346899855e-10,3.587842846553025031e-10,3.632320237212726789e-10,3.736100815418851964e-10,3.765752409192030586e-10,3.825055596738321655e-10,3.899184581171202035e-10,3.943661971831036141e-10,3.988139362490737899e-10,3.973313565604148589e-10,4.106745737583386212e-10,4.195700518902922076e-10,4.210526315789511387e-10,4.210526315789511387e-10,4.284655300222391767e-10,4.314306893995570389e-10,4.388435878428450768e-10,4.432913269088218701e-10,4.432913269088218701e-10,4.492216456634509769e-10,4.507042253521099080e-10,4.566345441067456323e-10,4.640474425500402878e-10,4.729429206819872568e-10,4.684951816160104636e-10,4.729429206819872568e-10,4.744255003706461879e-10,4.833209785025931569e-10,4.714603409933217083e-10,4.803558191252819122e-10,4.818383988139342258e-10,4.788732394366229811e-10,4.759080800592985015e-10,4.877687175685633327e-10,4.892512972572222638e-10,4.773906597479640500e-10,4.788732394366163637e-10,4.892512972572288813e-10,4.833209785025931569e-10,4.877687175685699502e-10,4.996293550778347814e-10,4.848035581912520880e-10,4.951816160118579881e-10,4.996293550778347814e-10,4.936990363231990571e-10,4.996293550778347814e-10,4.892512972572222638e-10,5.055596738324705057e-10,5.025945144551526435e-10,4.936990363231990571e-10,5.025945144551526435e-10,5.070422535211228193e-10,5.114899925870996126e-10,4.966641957005169192e-10,5.114899925870996126e-10,4.996293550778347814e-10,4.907338769458878123e-10,5.085248332097817504e-10,4.936990363232056745e-10,4.862861378799110191e-10,4.951816160118579881e-10,5.100074128984406815e-10,4.966641957005169192e-10,5.114899925870996126e-10,4.936990363231990571e-10,4.966641957005235367e-10,5.025945144551526435e-10,5.025945144551526435e-10,5.055596738324705057e-10,5.025945144551526435e-10,0.000000000000000000e+00
3.891771682727940466e-10,3.261675315048192542e-10,3.261675315048192542e-10,3.335804299481072921e-10,3.335804299481072921e-10,3.439584877687198097e-10,3.469236471460310544e-10,3.573017049666369546e-10,3.617494440326137478e-10,3.676797627872494721e-10,3.736100815418851964e-10,3.736100815418785790e-10,3.795404002965143033e-10,3.899184581171268209e-10,3.914010378057791345e-10,3.958487768717559278e-10,4.032616753150439657e-10,4.047442550037028968e-10,4.121571534469975522e-10,4.077094143810207590e-10,4.225352112676034524e-10,4.240177909562690009e-10,4.358784284655338321e-10,4.329132690882093525e-10,4.343958487768682836e-10,4.447739065974808011e-10,4.521868050407688391e-10,4.536693847294343876e-10,4.492216456634575944e-10,4.566345441067456323e-10,4.581171237954045634e-10,4.670126019273515325e-10,4.655300222386926014e-10,4.625648628613813567e-10,4.699777613046693946e-10,4.729429206819872568e-10,4.670126019273515325e-10,4.773906597479640500e-10,4.892512972572288813e-10,4.699777613046693946e-10,4.803558191252752948e-10,4.818383988139342258e-10,4.803558191252752948e-10,4.803558191252819122e-10,4.803558191252752948e-10,4.803558191252752948e-10,4.833209785025931569e-10,4.714603409933217083e-10,4.936990363231990571e-10,4.922164566345467434e-10,4.892512972572288813e-10,4.996293550778347814e-10,4.922164566345467434e-10,4.907338769458878123e-10,4.892512972572288813e-10,4.936990363232056745e-10,5.055596738324705057e-10,4.803558191252819122e-10,4.936990363232056745e-10,4.922164566345467434e-10,4.981467753891758503e-10,4.996293550778347814e-10,4.833209785025931569e-10,5.011119347664870950e-10,4.936990363231990571e-10,4.877687175685633327e-10,4.818383988139342258e-10,4.951816160118579881e-10,4.907338769458878123e-10,5.040770941438049572e-10,4.877687175685699502e-10,4.951816160118646056e-10,4.803558191252819122e-10,5.055596738324705057e-10,4.936990363231990571e-10,4.996293550778347814e-10,4.966641957005235367e-10,0.000000000000000000e+00
3.891771682728006641e-10,3.246849518161603231e-10,3.306152705707894300e-10,3.350630096367662232e-10,3.306152705707960474e-10,3.424759080800542612e-10,3.498888065233489166e-10,3.498888065233489166e-10,3.632320237212726789e-10,3.647146034099316100e-10,3.750926612305441275e-10,3.765752409192030586e-10,3.736100815418851964e-10,3.825055596738321655e-10,3.869532987398089587e-10,4.002965159377261036e-10,3.899184581171202035e-10,4.077094143810273764e-10,4.151223128243154144e-10,4.136397331356564833e-10,4.091919940696796901e-10,4.225352112676034524e-10,4.284655300222391767e-10,4.358784284655338321e-10,4.418087472201629390e-10,4.403261675315040079e-10,4.462564862861397322e-10,4.462564862861331148e-10,4.507042253521099080e-10,4.447739065974808011e-10,4.595997034840634945e-10,4.595997034840634945e-10,4.581171237954045634e-10,4.684951816160104636e-10,4.670126019273515325e-10,4.684951816160104636e-10,4.670126019273515325e-10,4.670126019273515325e-10,4.684951816160104636e-10,4.803558191252752948e-10,4.788732394366163637e-10,4.803558191252752948e-10,4.759080800593051190e-10,4.833209785025931569e-10,4.759080800593051190e-10,4.714603409933283257e-10,4.729429206819872568e-10,4.655300222386992188e-10,4.848035581912520880e-10,4.759080800592985015e-10,4.907338769458811949e-10,4.848035581912520880e-10,4.862861378799110191e-10,4.833209785025931569e-10,4.922164566345401260e-10,4.862861378799110191e-10,4.862861378799044016e-10,4.803558191252752948e-10,4.862861378799110191e-10,4.877687175685699502e-10,4.818383988139408433e-10,4.848035581912520880e-10,4.877687175685633327e-10,4.922164566345467434e-10,4.907338769458811949e-10,4.966641957005235367e-10,4.862861378799110191e-10,4.877687175685699502e-10,4.907338769458878123e-10,4.877687175685699502e-10,4.922164566345401260e-10,4.833209785025931569e-10,4.833209785025931569e-10,4.862861378799110191e-10,4.936990363231990571e-10,4.892512972572222638e-10,4.951816160118646056e-10,0.000000000000000000e+00
4.151223128243154144e-10,3.246849518161603231e-10,3.306152705707960474e-10,3.335804299481139096e-10,3.365455893254251543e-10,3.439584877687198097e-10,3.469236471460310544e-10,3.454410674573721233e-10,3.661971830985905410e-10,3.617494440326137478e-10,3.691623424759084032e-10,3.736100815418851964e-10,3.810229799851732344e-10,3.839881393624910966e-10,3.884358784284678898e-10,3.988139362490737899e-10,3.958487768717559278e-10,4.047442550037095143e-10,4.106745737583386212e-10,4.151223128243154144e-10,4.210526315789511387e-10,4.225352112676034524e-10,4.284655300222391767e-10,4.299481097108981078e-10,4.299481097108981078e-10,4.373610081541927632e-10,4.447739065974741837e-10,4.418087472201629390e-10,4.462564862861397322e-10,4.492216456634509769e-10,4.581171237954045634e-10,4.610822831727224256e-10,4.536693847294277702e-10,4.566345441067456323e-10,4.595997034840568771e-10,4.610822831727158081e-10,4.581171237954045634e-10,4.551519644180867013e-10,4.670126019273581499e-10,4.625648628613813567e-10,4.699777613046693946e-10,4.788732394366163637e-10,4.684951816160170810e-10,4.699777613046693946e-10,4.714603409933283257e-10,4.655300222386926014e-10,4.744255003706461879e-10,4.744255003706395704e-10,4.862861378799044016e-10,4.759080800593051190e-10,4.684951816160104636e-10,4.833209785025931569e-10,4.788732394366229811e-10,4.699777613046693946e-10,4.862861378799110191e-10,4.773906597479574326e-10,4.818383988139342258e-10,4.788732394366229811e-10,4.729429206819806394e-10,4.848035581912520880e-10,4.788732394366163637e-10,4.773906597479574326e-10,4.788732394366163637e-10,4.803558191252819122e-10,4.818383988139342258e-10,4.788732394366163637e-10,4.788732394366229811e-10,4.729429206819806394e-10,4.848035581912587055e-10,4.848035581912520880e-10,4.759080800593051190e-10,4.714603409933283257e-10,4.833209785025997744e-10,4.848035581912520880e-10,4.788732394366163637e-10,4.862861378799110191e-10,4.744255003706461879e-10,0.000000000000000000e+00
3.891771682727940466e-10,3.291326908821304989e-10,3.276501111934781853e-10,3.365455893254251543e-10,3.395107487027430165e-10,3.350630096367662232e-10,3.439584877687198097e-10,3.439584877687198097e-10,3.573017049666369546e-10,3.602668643439614342e-10,3.632320237212726789e-10,3.647146034099316100e-10,3.780578206078553722e-10,3.795404002965143033e-10,3.884358784284612724e-10,3.884358784284678898e-10,3.973313565604148589e-10,4.062268346923618279e-10,3.973313565604148589e-10,4.106745737583386212e-10,4.166048925129677280e-10,4.166048925129743455e-10,4.151223128243154144e-10,4.284655300222391767e-10,4.225352112676034524e-10,4.314306893995570389e-10,4.329132690882159699e-10,4.388435878428450768e-10,4.447739065974808011e-10,4.477390659747986633e-10,4.507042253521099080e-10,4.462564862861397322e-10,4.536693847294277702e-10,4.492216456634509769e-10,4.536693847294277702e-10,4.581171237954045634e-10,4.640474425500336703e-10,4.684951816160104636e-10,4.684951816160104636e-10,4.640474425500402878e-10,4.714603409933283257e-10,4.655300222386992188e-10,4.699777613046693946e-10,4.729429206819872568e-10,4.670126019273581499e-10,4.759080800593051190e-10,4.744255003706395704e-10,4.670126019273515325e-10,4.684951816160170810e-10,4.699777613046693946e-10,4.699777613046693946e-10,4.729429206819872568e-10,4.744255003706461879e-10,4.640474425500336703e-10,4.788732394366229811e-10,4.818383988139342258e-10,4.788732394366163637e-10,4.848035581912520880e-10,4.773906597479640500e-10,4.714603409933283257e-10,4.714603409933283257e-10,4.744255003706461879e-10,4.744255003706461879e-10,4.818383988139342258e-10,4.699777613046693946e-10,4.551519644180867013e-10,4.744255003706395704e-10,4.729429206819872568e-10,4.759080800592985015e-10,4.773906597479640500e-10,4.714603409933283257e-10,4.684951816160104636e-10,4.699777613046693946e-10,4.803558191252752948e-10,4.759080800593051190e-10,4.773906597479640500e-10,4.759080800593051190e-10,0.000000000000000000e+00
3.891771682727940466e-10,3.291326908821304989e-10,3.276501111934781853e-10,3.306152705707894300e-10,3.365455893254251543e-10,3.395107487027430165e-10,3.454410674573721233e-10,3.469236471460310544e-10,3.543365455893257098e-10,3.617494440326203652e-10,3.706449221645607168e-10,3.647146034099316100e-10,3.795404002965143033e-10,3.825055596738321655e-10,3.854707190511500277e-10,3.899184581171202035e-10,4.002965159377261036e-10,4.032616753150505832e-10,4.002965159377261036e-10,4.077094143810207590e-10,4.136397331356498659e-10,4.166048925129743455e-10,4.136397331356564833e-10,4.225352112676034524e-10,4.255003706449213145e-10,4.314306893995570389e-10,4.432913269088152526e-10,4.299481097108981078e-10,4.373610081541861457e-10,4.462564862861397322e-10,4.507042253521099080e-10,4.418087472201629390e-10,4.536693847294277702e-10,4.477390659747986633e-10,4.581171237954045634e-10,4.670126019273515325e-10,4.655300222386992188e-10,4.581171237954045634e-10,4.640474425500336703e-10,4.595997034840634945e-10,4.581171237954045634e-10,4.640474425500402878e-10,4.640474425500402878e-10,4.729429206819872568e-10,4.625648628613813567e-10,4.581171237954045634e-10,4.729429206819872568e-10,4.729429206819872568e-10,4.773906597479574326e-10,4.759080800593051190e-10,4.699777613046693946e-10,4.744255003706461879e-10,4.699777613046693946e-10,4.699777613046693946e-10,4.773906597479640500e-10,4.803558191252819122e-10,4.640474425500336703e-10,4.714603409933283257e-10,4.759080800593051190e-10,4.670126019273515325e-10,4.744255003706395704e-10,4.521868050407688391e-10,4.521868050407688391e-10,4.670126019273515325e-10,4.699777613046760121e-10,4.670126019273515325e-10,4.655300222386926014e-10,4.714603409933283257e-10,4.744255003706395704e-10,4.610822831727224256e-10,4.773906597479574326e-10,4.684951816160104636e-10,4.744255003706461879e-10,4.640474425500402878e-10,4.595997034840634945e-10,4.670126019273515325e-10,4.640474425500402878e-10,0.000000000000000000e+00
